sample_index,split
814,train
815,train
816,train
817,train
818,test
819,train
820,train
821,train
822,train
823,train
824,train
825,train
826,test
827,train
828,train
829,test
830,train
831,train
832,train
833,test
834,train
835,train
836,train
837,train
838,train
839,train
840,test
841,train
842,train
843,test
844,train
845,train
846,train
847,test
848,train
849,train
850,train
851,test
852,train
853,train
854,train
855,train
856,test
857,train
858,test
859,test
860,train
861,train
862,train
863,train
864,train
865,train
866,train
867,train
868,test
869,test
870,train
871,train
872,train
873,train
874,train
875,test
876,train
877,train
878,train
879,test
880,train
881,train
882,train
883,train
884,train
885,train
886,train
887,test
888,train
889,train
890,train
891,train
892,train
893,train
894,test
895,test
896,train
897,train
898,train
899,train
900,train
901,test
902,train
903,train
904,train
905,train
906,train
907,test
908,test
909,train
910,train
911,train
912,train
913,train
914,train
915,train
916,train
917,train
918,train
919,train
920,train
921,train
922,train
923,test
924,train
925,train
926,train
927,train
928,train
929,train
930,train
931,test
932,train
933,train
934,train
935,train
936,train
937,train
938,train
939,train
940,train
941,train
942,train
943,train
944,train
945,train
946,train
947,train
948,train
949,train
950,train
951,test
952,train
953,train
954,train
955,train
956,train
957,train
958,train
959,test
960,test
961,train
962,train
963,train
964,train
965,train
966,train
967,train
968,train
969,test
970,train
971,train
972,train
973,train
974,test
975,train
976,test
977,train
978,test
979,train
980,train
981,train
982,train
983,train
984,train
985,train
986,train
987,train
988,train
989,test
990,train
991,train
992,test
993,train
994,train
995,train
996,test
997,test
998,train
999,train
